CardId,Variant,Name,Set,SetPrefix,CollectorNumber,Rarity,Type,Supertype,Domain,Energy,Might,QuantityNormal,QuantityFoil
OGN-001,Standard,Blazing Scorcher,Origins,OGN,001,Common,Unit,,Fury,5,5,4,0
OGN-002,Standard,Brazen Buccaneer,Origins,OGN,002,Common,Unit,,Fury,6,5,4,0
OGN-003,Standard,Chemtech Enforcer,Origins,OGN,003,Common,Unit,,Fury,2,2,2,0
OGN-004,Standard,Cleave,Origins,OGN,004,Common,Spell,,Fury,1,,2,1
OGN-005,Standard,Disintegrate,Origins,OGN,005,Common,Spell,,Fury,4,,2,0
OGN-006,Standard,Flame Chompers,Origins,OGN,006,Common,Unit,,Fury,3,3,3,0
OGN-007,Standard,Fury Rune,Origins,OGN,007,Common,Rune,Basic,Fury,,,17,0
OGN-008,Standard,Get Excited!,Origins,OGN,008,Common,Spell,,Fury,2,,2,0
OGN-009,Standard,Hextech Ray,Origins,OGN,009,Common,Spell,,Fury,1,,6,0
OGN-010,Standard,Legion Rearguard,Origins,OGN,010,Common,Unit,,Fury,2,2,3,0
OGN-012,Standard,Noxus Hopeful,Origins,OGN,012,Common,Unit,,Fury,4,4,3,0
OGN-013,Standard,Pouty Poro,Origins,OGN,013,Common,Unit,,Fury,2,2,8,0
OGN-014,Standard,Sky Splitter,Origins,OGN,014,Common,Spell,,Fury,8,,2,0
OGN-015,Standard,Captain Farron,Origins,OGN,015,Uncommon,Unit,,Fury,4,5,1,0
OGN-016,Standard,Dangerous Duo,Origins,OGN,016,Uncommon,Unit,,Fury,3,3,1,0
OGN-018,Standard,Noxus Saboteur,Origins,OGN,018,Uncommon,Unit,,Fury,3,3,1,0
OGN-021,Standard,Sun Disc,Origins,OGN,021,Uncommon,Gear,,Fury,2,,3,0
OGN-022,Standard,Thermo Beam,Origins,OGN,022,Uncommon,Spell,,Fury,5,,1,0
OGN-024,Standard,Void Seeker,Origins,OGN,024,Uncommon,Spell,,Fury,3,,3,0
OGN-030,Standard,Jinx - Demolitionist,Origins,OGN,030,Rare,Unit,Champion,Fury,3,4,0,1
OGN-036,Standard,Vi - Destructive,Origins,OGN,036,Rare,Unit,Champion,Fury,2,3,0,4
OGN-038,Standard,Kadregrin the Infernal,Origins,OGN,038,Epic,Unit,,Fury,9,9,0,3
OGN-041,Standard,Volibear - Furious,Origins,OGN,041,Epic,Unit,Champion,Fury,10,9,0,1
OGN-041,Alternate Art,Volibear - Furious (Alternate Art),Origins,OGN,041,Showcase,Unit,Champion,Fury,10,9,0,1
OGN-042,Standard,Calm Rune,Origins,OGN,042,Common,Rune,Basic,Calm,,,13,0
OGN-044,Standard,Clockwork Keeper,Origins,OGN,044,Common,Unit,,Calm,2,2,1,0
OGN-045,Standard,Defy,Origins,OGN,045,Common,Spell,,Calm,1,,1,0
OGN-046,Standard,En Garde,Origins,OGN,046,Common,Spell,,Calm,1,,1,0
OGN-047,Standard,Find Your Center,Origins,OGN,047,Common,Spell,,Calm,3,,1,0
OGN-048,Standard,Meditation,Origins,OGN,048,Common,Spell,,Calm,2,,2,0
OGN-049,Standard,Playful Phantom,Origins,OGN,049,Common,Unit,,Calm,5,5,1,0
OGN-051,Standard,Solari Shieldbearer,Origins,OGN,051,Common,Unit,,Calm,3,2,1,0
OGN-053,Standard,Stand United,Origins,OGN,053,Common,Spell,,Calm,3,,1,0
OGN-056,Standard,Adaptatron,Origins,OGN,056,Uncommon,Unit,,Calm,4,3,1,0
OGN-059,Standard,Eclipse Herald,Origins,OGN,059,Uncommon,Unit,,Calm,7,7,1,0
OGN-077,Standard,Zhonya's Hourglass,Origins,OGN,077,Rare,Gear,,Calm,2,,0,1
OGN-083,Standard,Consult the Past,Origins,OGN,083,Common,Spell,,Mind,4,,3,0
OGN-084,Standard,Eager Apprentice,Origins,OGN,084,Common,Unit,,Mind,3,3,1,0
OGN-085,Standard,Falling Comet,Origins,OGN,085,Common,Spell,,Mind,5,,2,0
OGN-086,Standard,Jeweled Colossus,Origins,OGN,086,Common,Unit,,Mind,5,5,1,0
OGN-089,Standard,Mind Rune,Origins,OGN,089,Common,Rune,Basic,Mind,,,12,0
OGN-091,Standard,Pit Crew,Origins,OGN,091,Common,Unit,,Mind,3,3,1,0
OGN-092,Standard,Riptide Rex,Origins,OGN,092,Common,Unit,,Mind,6,6,1,0
OGN-094,Standard,Sprite Call,Origins,OGN,094,Common,Spell,,Mind,3,,1,0
OGN-095,Standard,Stupefy,Origins,OGN,095,Common,Spell,,Mind,1,,3,1
OGN-096,Standard,Watchful Sentry,Origins,OGN,096,Common,Unit,,Mind,2,1,2,0
OGN-097,Standard,Blastcone Fae,Origins,OGN,097,Uncommon,Unit,,Mind,2,2,1,0
OGN-098,Standard,Energy Conduit,Origins,OGN,098,Uncommon,Gear,,Mind,3,,1,0
OGN-106,Standard,Sprite Mother,Origins,OGN,106,Uncommon,Unit,,Mind,4,3,2,0
OGN-108,Standard,Convergent Mutation,Origins,OGN,108,Rare,Spell,,Mind,2,,0,2
OGN-109,Standard,Dr. Mundo - Expert,Origins,OGN,109,Rare,Unit,Champion,Mind,8,6,0,4
OGN-110,Standard,Ekko - Recurrent,Origins,OGN,110,Rare,Unit,Champion,Mind,5,5,0,1
OGN-112,Standard,Kai'Sa - Evolutionary,Origins,OGN,112,Rare,Unit,Champion,Mind,6,6,0,1
OGN-124,Standard,Arena Bar,Origins,OGN,124,Common,Gear,,Body,3,,1,0
OGN-125,Standard,Bilgewater Bully,Origins,OGN,125,Common,Unit,,Body,6,6,1,0
OGN-126,Standard,Body Rune,Origins,OGN,126,Common,Rune,Basic,Body,,,16,0
OGN-127,Standard,Cannon Barrage,Origins,OGN,127,Common,Spell,,Body,2,,0,1
OGN-129,Standard,Confront,Origins,OGN,129,Common,Spell,,Body,2,,1,0
OGN-130,Standard,Crackshot Corsair,Origins,OGN,130,Common,Unit,,Body,3,3,1,0
OGN-131,Standard,Dune Drake,Origins,OGN,131,Common,Unit,,Body,5,5,5,0
OGN-134,Standard,Mobilize,Origins,OGN,134,Common,Spell,,Body,2,,3,0
OGN-136,Standard,Pit Rookie,Origins,OGN,136,Common,Unit,,Body,2,2,1,0
OGN-138,Standard,Catalyst of Aeons,Origins,OGN,138,Uncommon,Spell,,Body,4,,3,0
OGN-139,Standard,Cithria of Cloudfield,Origins,OGN,139,Uncommon,Unit,,Body,2,1,2,0
OGN-140,Standard,Herald of Scales,Origins,OGN,140,Uncommon,Unit,,Body,4,3,3,0
OGN-141,Standard,Kinkou Monk,Origins,OGN,141,Uncommon,Unit,,Body,4,4,0,1
OGN-142,Standard,Mountain Drake,Origins,OGN,142,Uncommon,Unit,,Body,9,10,3,0
OGN-146,Standard,Wallop,Origins,OGN,146,Uncommon,Spell,,Body,2,,1,0
OGN-149,Standard,Carnivorous Snapvine,Origins,OGN,149,Rare,Unit,,Body,5,6,0,3
OGN-150,Standard,Kraken Hunter,Origins,OGN,150,Rare,Unit,,Body,3,5,0,1
OGN-153,Standard,Overt Operation,Origins,OGN,153,Rare,Spell,,Body,5,,0,1
OGN-154,Standard,Primal Strength,Origins,OGN,154,Rare,Spell,,Body,4,,0,1
OGN-165,Standard,Cemetery Attendant,Origins,OGN,165,Common,Unit,,Chaos,3,3,1,0
OGN-166,Standard,Chaos Rune,Origins,OGN,166,Common,Rune,Basic,Chaos,,,18,0
OGN-168,Standard,Fight or Flight,Origins,OGN,168,Common,Spell,,Chaos,2,,6,0
OGN-169,Standard,Gust,Origins,OGN,169,Common,Spell,,Chaos,1,,4,0
OGN-171,Standard,Mystic Poro,Origins,OGN,171,Common,Unit,,Chaos,2,2,2,0
OGN-172,Standard,Rebuke,Origins,OGN,172,Common,Spell,,Chaos,2,,1,0
OGN-173,Standard,Ride The Wind,Origins,OGN,173,Common,Spell,,Chaos,2,,4,0
OGN-174,Standard,Sai Scout,Origins,OGN,174,Common,Unit,,Chaos,6,5,1,0
OGN-175,Standard,Shipyard Skulker,Origins,OGN,175,Common,Unit,,Chaos,3,3,1,0
OGN-176,Standard,Sneaky Deckhand,Origins,OGN,176,Common,Unit,,Chaos,3,2,3,0
OGN-179,Standard,Acceptable Losses,Origins,OGN,179,Uncommon,Spell,,Chaos,1,,1,0
OGN-180,Standard,Fading Memories,Origins,OGN,180,Uncommon,Spell,,Chaos,4,,1,0
OGN-182,Standard,Scrapheap,Origins,OGN,182,Uncommon,Gear,,Chaos,2,,8,0
OGN-183,Standard,Stacked Deck,Origins,OGN,183,Uncommon,Spell,,Chaos,1,,3,1
OGN-185,Standard,Traveling Merchant,Origins,OGN,185,Uncommon,Unit,,Chaos,2,2,6,0
OGN-194,Standard,Nocturne - Horrifying,Origins,OGN,194,Rare,Unit,Champion,Chaos,4,4,0,3
OGN-195,Standard,Rhasa the Sunderer,Origins,OGN,195,Rare,Unit,,Chaos,10,6,0,4
OGN-197,Standard,Teemo - Scout,Origins,OGN,197,Rare,Unit,Champion,Chaos,2,1,0,1
OGN-199,Standard,Tideturner,Origins,OGN,199,Rare,Unit,,Chaos,2,2,0,3
OGN-200,Standard,Twisted Fate - Gambler,Origins,OGN,200,Rare,Unit,Champion,Chaos,4,4,0,1
OGN-208,Standard,Cruel Patron,Origins,OGN,208,Common,Unit,,Order,4,6,1,0
OGN-211,Standard,Faithful Manufactor,Origins,OGN,211,Common,Unit,,Order,3,2,2,0
OGN-212,Standard,Forge of the Future,Origins,OGN,212,Common,Gear,,Order,2,,3,0
OGN-214,Standard,Order Rune,Origins,OGN,214,Common,Rune,Basic,Order,,,13,0
OGN-215,Standard,Petty Officer,Origins,OGN,215,Common,Unit,,Order,5,5,1,0
OGN-216,Standard,Soaring Scout,Origins,OGN,216,Common,Unit,,Order,2,1,2,0
OGN-217,Standard,Trifarian Gloryseeker,Origins,OGN,217,Common,Unit,,Order,2,2,1,0
OGN-218,Standard,Vanguard Captain,Origins,OGN,218,Common,Unit,,Order,3,3,1,0
OGN-219,Standard,Vanguard Sergeant,Origins,OGN,219,Common,Unit,,Order,4,4,1,0
OGN-220,Standard,Facebreaker,Origins,OGN,220,Uncommon,Spell,,Order,2,,1,0
OGN-221,Standard,Imperial Decree,Origins,OGN,221,Uncommon,Spell,,Order,5,,1,0
OGN-228,Standard,Vanguard Helm,Origins,OGN,228,Uncommon,Gear,,Order,2,,1,0
OGN-233,Standard,Grand Strategem,Origins,OGN,233,Rare,Spell,,Order,6,,0,1
OGN-235,Standard,Karma - Channeler,Origins,OGN,235,Rare,Unit,Champion,Order,6,6,0,1
OGN-245,Standard,Seal of Unity,Origins,OGN,245,Epic,Gear,,Order,0,,0,1
OGN-249,Standard,Volibear - Relentless Storm,Origins,OGN,249,Rare,Legend,,Fury/Body,,,0,1
OGN-250,Standard,Stormbringer,Origins,OGN,250,Epic,Spell,Signature,Fury/Body,6,,0,1
OGN-251,Standard,Jinx - Loose Cannon,Origins,OGN,251,Rare,Legend,,Fury/Chaos,,,0,1
OGN-257,Standard,Lee Sin - Blind Monk,Origins,OGN,257,Rare,Legend,,Calm/Body,,,0,1
OGN-259,Standard,Yasuo - Unforgiven,Origins,OGN,259,Rare,Legend,,Calm/Chaos,,,0,1
OGN-263,Standard,Teemo - Swift Scout,Origins,OGN,263,Rare,Legend,,Mind/Chaos,,,0,1
OGN-269,Standard,Sett - The Boss,Origins,OGN,269,Rare,Legend,,Body/Order,,,0,1
OGN-272,Standard,Recruit (272) // Buff,Origins,OGN,272,Common,Unit,Token,Colorless,,1,1,0
OGN-276,Standard,Aspirant's Climb,Origins,OGN,276,Uncommon,Battlefield,,Colorless,,,1,0
OGN-278,Standard,Bandle Tree,Origins,OGN,278,Uncommon,Battlefield,,Colorless,,,1,0
OGN-279,Standard,Fortified Position,Origins,OGN,279,Uncommon,Battlefield,,Colorless,,,1,0
OGN-284,Standard,Obelisk of Power,Origins,OGN,284,Uncommon,Battlefield,,Colorless,,,1,0
OGN-287,Standard,Sigil of the Storm,Origins,OGN,287,Uncommon,Battlefield,,Colorless,,,1,0
OGN-290,Standard,The Arena's Greatest,Origins,OGN,290,Uncommon,Battlefield,,Colorless,,,1,0
OGN-291,Standard,The Candlelit Sanctum,Origins,OGN,291,Uncommon,Battlefield,,Colorless,,,1,0
OGN-292,Standard,The Dreaming Tree,Origins,OGN,292,Uncommon,Battlefield,,Colorless,,,1,0
