CardId,Normal,Foil,Name,Set
"OGN-001",4,0,"Blazing Scorcher","Origins"
"OGN-002",4,0,"Brazen Buccaneer","Origins"
"OGN-003",2,0,"Chemtech Enforcer","Origins"
"OGN-004",2,1,"Cleave","Origins"
"OGN-005",2,0,"Disintegrate","Origins"
"OGN-006",3,0,"Flame Chompers","Origins"
"OGN-007",17,0,"Fury Rune","Origins"
"OGN-008",2,0,"Get Excited!","Origins"
"OGN-009",6,0,"Hextech Ray","Origins"
"OGN-010",3,0,"Legion Rearguard","Origins"
"OGN-012",3,0,"Noxus Hopeful","Origins"
"OGN-013",8,0,"Pouty Poro","Origins"
"OGN-014",2,0,"Sky Splitter","Origins"
"OGN-015",1,0,"Captain Farron","Origins"
"OGN-016",1,0,"Dangerous Duo","Origins"
"OGN-018",1,0,"Noxus Saboteur","Origins"
"OGN-021",3,0,"Sun Disc","Origins"
"OGN-022",1,0,"Thermo Beam","Origins"
"OGN-024",3,0,"Void Seeker","Origins"
"OGN-030",0,1,"Jinx - Demolitionist","Origins"
"OGN-036",0,4,"Vi - Destructive","Origins"
"OGN-038",0,3,"Kadregrin the Infernal","Origins"
"OGN-041",0,1,"Volibear - Furious","Origins"
"OGN-041a",0,1,"Volibear - Furious","Origins"
"OGN-042",13,0,"Calm Rune","Origins"
"OGN-044",1,0,"Clockwork Keeper","Origins"
"OGN-045",1,0,"Defy","Origins"
"OGN-046",1,0,"En Garde","Origins"
"OGN-047",1,0,"Find Your Center","Origins"
"OGN-048",2,0,"Meditation","Origins"
"OGN-049",1,0,"Playful Phantom","Origins"
"OGN-051",1,0,"Solari Shieldbearer","Origins"
"OGN-053",1,0,"Stand United","Origins"
"OGN-056",1,0,"Adaptatron","Origins"
"OGN-059",1,0,"Eclipse Herald","Origins"
"OGN-077",0,1,"Zhonya's Hourglass","Origins"
"OGN-083",3,0,"Consult the Past","Origins"
"OGN-084",1,0,"Eager Apprentice","Origins"
"OGN-085",2,0,"Falling Comet","Origins"
"OGN-086",1,0,"Jeweled Colossus","Origins"
"OGN-089",12,0,"Mind Rune","Origins"
"OGN-091",1,0,"Pit Crew","Origins"
"OGN-092",1,0,"Riptide Rex","Origins"
"OGN-094",1,0,"Sprite Call","Origins"
"OGN-095",3,1,"Stupefy","Origins"
"OGN-096",2,0,"Watchful Sentry","Origins"
"OGN-097",1,0,"Blastcone Fae","Origins"
"OGN-098",1,0,"Energy Conduit","Origins"
"OGN-106",2,0,"Sprite Mother","Origins"
"OGN-108",0,2,"Convergent Mutation","Origins"
"OGN-109",0,4,"Dr. Mundo - Expert","Origins"
"OGN-110",0,1,"Ekko - Recurrent","Origins"
"OGN-112",0,1,"Kai'Sa - Evolutionary","Origins"
"OGN-124",1,0,"Arena Bar","Origins"
"OGN-125",1,0,"Bilgewater Bully","Origins"
"OGN-126",16,0,"Body Rune","Origins"
"OGN-127",0,1,"Cannon Barrage","Origins"
"OGN-129",1,0,"Confront","Origins"
"OGN-130",1,0,"Crackshot Corsair","Origins"
"OGN-131",5,0,"Dune Drake","Origins"
"OGN-134",3,0,"Mobilize","Origins"
"OGN-136",1,0,"Pit Rookie","Origins"
"OGN-138",3,0,"Catalyst of Aeons","Origins"
"OGN-139",2,0,"Cithria of Cloudfield","Origins"
"OGN-140",3,0,"Herald of Scales","Origins"
"OGN-141",0,1,"Kinkou Monk","Origins"
"OGN-142",3,0,"Mountain Drake","Origins"
"OGN-146",1,0,"Wallop","Origins"
"OGN-149",0,3,"Carnivorous Snapvine","Origins"
"OGN-150",0,1,"Kraken Hunter","Origins"
"OGN-153",0,1,"Overt Operation","Origins"
"OGN-154",0,1,"Primal Strength","Origins"
"OGN-165",1,0,"Cemetery Attendant","Origins"
"OGN-166",18,0,"Chaos Rune","Origins"
"OGN-168",6,0,"Fight or Flight","Origins"
"OGN-169",4,0,"Gust","Origins"
"OGN-171",2,0,"Mystic Poro","Origins"
"OGN-172",1,0,"Rebuke","Origins"
"OGN-173",4,0,"Ride the Wind","Origins"
"OGN-174",1,0,"Sai Scout","Origins"
"OGN-175",1,0,"Shipyard Skulker","Origins"
"OGN-176",3,0,"Sneaky Deckhand","Origins"
"OGN-179",1,0,"Acceptable Losses","Origins"
"OGN-180",1,0,"Fading Memories","Origins"
"OGN-182",8,0,"Scrapheap","Origins"
"OGN-183",3,1,"Stacked Deck","Origins"
"OGN-185",6,0,"Traveling Merchant","Origins"
"OGN-194",0,3,"Nocturne - Horrifying","Origins"
"OGN-195",0,4,"Rhasa the Sunderer","Origins"
"OGN-197",0,1,"Teemo - Scout","Origins"
"OGN-199",0,3,"Tideturner","Origins"
"OGN-200",0,1,"Twisted Fate - Gambler","Origins"
"OGN-208",1,0,"Cruel Patron","Origins"
"OGN-211",2,0,"Faithful Manufactor","Origins"
"OGN-212",3,0,"Forge of the Future","Origins"
"OGN-214",13,0,"Order Rune","Origins"
"OGN-215",1,0,"Petty Officer","Origins"
"OGN-216",2,0,"Soaring Scout","Origins"
"OGN-217",1,0,"Trifarian Gloryseeker","Origins"
"OGN-218",1,0,"Vanguard Captain","Origins"
"OGN-219",1,0,"Vanguard Sergeant","Origins"
"OGN-220",1,0,"Facebreaker","Origins"
"OGN-221",1,0,"Imperial Decree","Origins"
"OGN-228",1,0,"Vanguard Helm","Origins"
"OGN-233",0,1,"Grand Strategem","Origins"
"OGN-235",0,1,"Karma - Channeler","Origins"
"OGN-245",0,1,"Seal of Unity","Origins"
"OGN-249",0,1,"Volibear - Relentless Storm","Origins"
"OGN-250",0,1,"Stormbringer","Origins"
"OGN-251",0,1,"Jinx - Loose Cannon","Origins"
"OGN-257",0,1,"Lee Sin - Blind Monk","Origins"
"OGN-259",0,1,"Yasuo - Unforgiven","Origins"
"OGN-263",0,1,"Teemo - Swift Scout","Origins"
"OGN-269",0,1,"Sett - The Boss","Origins"
"OGN-272",1,0,"Recruit (NX)","Origins"
"OGN-276",1,0,"Aspirant's Climb","Origins"
"OGN-278",1,0,"Bandle Tree","Origins"
"OGN-279",1,0,"Fortified Position","Origins"
"OGN-284",1,0,"Obelisk of Power","Origins"
"OGN-287",1,0,"Sigil of the Storm","Origins"
"OGN-290",1,0,"The Arena's Greatest","Origins"
