Variant Number,Card Name,Set,Set Prefix,Rarity,Variant Type,Variant Label,Foil,Quantity,Language,Condition,Grading Company,Grading Value,Grading Label,Notes
OGN-001,Blazing Scorcher,Origins,OGN,Common,Standard,Standard,false,4,English,,,,,
OGN-002,Brazen Buccaneer,Origins,OGN,Common,Standard,Standard,false,4,English,,,,,
OGN-003,Chemtech Enforcer,Origins,OGN,Common,Standard,Standard,false,2,English,,,,,
OGN-004,Cleave,Origins,OGN,Common,Standard,Standard,true,2,English,,,,,
OGN-005,Disintegrate,Origins,OGN,Common,Standard,Standard,false,2,English,,,,,
OGN-006,Flame Chompers,Origins,OGN,Common,Standard,Standard,false,3,English,,,,,
OGN-007,Fury Rune,Origins,OGN,Common,Standard,OGN Rune,false,17,English,,,,,
OGN-008,Get Excited!,Origins,OGN,Common,Standard,Standard,false,2,English,,,,,
OGN-009,Hextech Ray,Origins,OGN,Common,Standard,Standard,false,6,English,,,,,
OGN-010,Legion Rearguard,Origins,OGN,Common,Standard,Standard,false,3,English,,,,,
OGN-012,Noxus Hopeful,Origins,OGN,Common,Standard,Standard,false,3,English,,,,,
OGN-013,Pouty Poro,Origins,OGN,Common,Standard,Standard,false,8,English,,,,,
OGN-014,Sky Splitter,Origins,OGN,Common,Standard,Standard,false,2,English,,,,,
OGN-015,Captain Farron,Origins,OGN,Uncommon,Standard,Standard,false,1,English,,,,,
OGN-016,Dangerous Duo,Origins,OGN,Uncommon,Standard,Standard,false,1,English,,,,,
OGN-018,Noxus Saboteur,Origins,OGN,Uncommon,Standard,Standard,false,1,English,,,,,
OGN-021,Sun Disc,Origins,OGN,Uncommon,Standard,Standard,false,3,English,,,,,
OGN-022,Thermo Beam,Origins,OGN,Uncommon,Standard,Standard,false,1,English,,,,,
OGN-024,Void Seeker,Origins,OGN,Uncommon,Standard,Standard,false,3,English,,,,,
OGN-042,Calm Rune,Origins,OGN,Common,Standard,OGN Rune,false,13,English,,,,,
OGN-044,Clockwork Keeper,Origins,OGN,Common,Standard,Standard,false,1,English,,,,,
OGN-045,Defy,Origins,OGN,Common,Standard,Standard,false,1,English,,,,,
OGN-046,En Garde,Origins,OGN,Common,Standard,Standard,false,1,English,,,,,
OGN-047,Find Your Center,Origins,OGN,Common,Standard,Standard,false,1,English,,,,,
OGN-048,Meditation,Origins,OGN,Common,Standard,Standard,false,2,English,,,,,
OGN-049,Playful Phantom,Origins,OGN,Common,Standard,Standard,false,1,English,,,,,
OGN-051,Solari Shieldbearer,Origins,OGN,Common,Standard,Standard,false,1,English,,,,,
OGN-053,Stand United,Origins,OGN,Common,Standard,Standard,false,1,English,,,,,
OGN-056,Adaptatron,Origins,OGN,Uncommon,Standard,Standard,false,1,English,,,,,
OGN-059,Eclipse Herald,Origins,OGN,Uncommon,Standard,Standard,false,1,English,,,,,
OGN-083,Consult the Past,Origins,OGN,Common,Standard,Standard,false,3,English,,,,,
OGN-084,Eager Apprentice,Origins,OGN,Common,Standard,Standard,false,1,English,,,,,
OGN-085,Falling Comet,Origins,OGN,Common,Standard,Standard,false,2,English,,,,,
OGN-086,Jeweled Colossus,Origins,OGN,Common,Standard,Standard,false,1,English,,,,,
OGN-089,Mind Rune,Origins,OGN,Common,Standard,OGN Rune,false,12,English,,,,,
